story_id,publish_date,url
XZYK2DJUXNBPVOB3NOFZV4XWAI,2006-07-21T23:07:00Z,/espectaculos/2006/07/21/bright-house-sessions-y-los-ganadores-son.html
4GX5U6HLFBGMPIFTUMQIEQXBVE,2006-07-21T23:07:00Z,/espectaculos/2006/07/21/arkham-cholguan-doblado-for-the-sun.html
TEN56GZ6IREOFLFEOQI2D4TEJQ,2006-07-22T22:07:00Z,/espectaculos/2006/07/22/trovador-diego-dana-en-chile.html
RQY4Y53JXZCR5M7MK6UBNMJ4RY,2006-07-22T23:07:00Z,/espectaculos/2006/07/22/baile-bailar-bailamos.html
XCC773JZ5NAUBI74FFBFDR4YKI,2006-07-22T23:07:00Z,/espectaculos/2006/07/22/electrofuck-2-el-doble-de-turbio-y-los-ganadores-son.html
ESLF4Q7EMJABROZ5KSKTQ4IXLQ,2006-07-24T19:07:00Z,/espectaculos/2006/07/24/cine-gratis-historias-de-nueva-york.html
V27EDANXHJHNZAKDJT2ZDQDYVY,2006-07-25T12:07:00Z,/espectaculos/2006/07/25/pelicula-dias-de-santiago-y-los-ganadores-de-1-entrada-doble-son.html
X7POCQR73JA4BLI4HH22KDLJOQ,2006-07-26T22:07:00Z,/espectaculos/2006/07/26/media-banda-en-catedral-en-coma.html
HL24BILABVCEXKGOSVEBPG3SPE,2006-07-27T20:07:00Z,/espectaculos/2006/07/27/ultimo-dia-antinegro.html
JPPZN6K2ABBFVKA3DW2ADND2OM,2006-07-28T23:07:00Z,/espectaculos/2006/07/28/out-of-control-en-club-piso-33.html
WTCGXMQZUFATXMP2YW2U6TYL3E,2006-07-28T23:07:00Z,/espectaculos/2006/07/28/tuba-tuba-en-club-minga.html
LQO2KAM56VCHLOYYA3IA2IQWNE,2006-07-28T23:07:00Z,/espectaculos/2006/07/28/chc-en-santiago-club.html
EE4AAP6E6VEWRDMPRJ6WJRO254,2006-07-28T23:07:30Z,/espectaculos/2006/07/28/perrosky-en-vivo.html
A52L2NS7YZAJXKHL5B7SZ6CDYQ,2006-07-29T21:07:00Z,/espectaculos/2006/07/29/encuentro-de-musica-electronica-independiente.html
F3ODPR7GEVFB3JKOLSOPC72HHE,2006-07-29T23:07:00Z,/espectaculos/2006/07/29/kinder-porno-en-club-miel.html
TLDQY65EYJF4NM6K7CCNU26CFQ,2006-07-29T23:07:00Z,/espectaculos/2006/07/29/chc-vicente-sanfuentes-rodrigo-jarpa-y-los-ganadores-son.html
6EQ6SNGXFJHU5JG3DQKHJ6A4AQ,2006-07-30T12:07:00Z,/espectaculos/2006/07/30/ultimo-dia-de-elliot-erwitt-en-el-mnba.html
MYSWCVPEEVEM3D7ENE4TNCKADQ,2006-08-01T12:08:00Z,/espectaculos/2006/08/01/pronto-tarnation.html
5FU3BPAUURE5DMSASARIJRNQLY,2006-08-01T19:08:00Z,/espectaculos/2006/08/01/primera-exposicion-fotografica-de-blogs.html
4I7VKGGX3ZEV7OP76O3XVTK7QY,2006-08-02T16:08:00Z,/espectaculos/2006/08/02/libro.html
7LBIWD5HW5HWPGMJFULI5JB6PQ,2006-08-03T19:08:00Z,/espectaculos/2006/08/03/inauguracion-expo-mimesis-de-tomas-nunez-y-vivian-fritz.html
GPPZN7JR7RGXRBT4HEOGCMEIAA,2006-08-03T23:08:00Z,/espectaculos/2006/08/03/no-te-levantes-manana.html
6ZIFMXUDNZFV3BF64ARQHQPTJE,2006-08-04T22:08:00Z,/espectaculos/2006/08/04/holograma-paranormal.html
UVVJCBQH3BGBPNUEDO7T6TFCL4,2006-08-04T23:08:00Z,/espectaculos/2006/08/04/monik-en-vivo.html
IUQL6D3FTFG3TOLA5N7V2EYXBU,2006-08-04T23:08:00Z,/espectaculos/2006/08/04/habemus-melody.html
BBU7UBGMNNATJOUDNMFERBHL7Q,2006-08-04T23:08:00Z,/espectaculos/2006/08/04/nova-soul.html
XHRXGT7EDVCAVM4JTXRR44PJQM,2006-08-05T21:08:00Z,/espectaculos/2006/08/05/10-anos-de-javiera-parra-y-los-imposibles.html
626UHHQCMBF3XD4CJEJVSMGDM4,2006-08-05T23:08:00Z,/espectaculos/2006/08/05/metatrance-en-quinto-sol.html
ZLYCEMHTHRBBPMPM6HUPOIDWIA,2006-08-05T23:08:00Z,/espectaculos/2006/08/05/teleradio-donoso-en-vivo.html
35AFX4UWH5FCBGAIU3YRHESERE,2006-08-06T12:08:00Z,/espectaculos/2006/08/06/imperdible-en-valparaiso-rotativo.html
PO7I7QZF3FGYNLRMKTQEF6ISNI,2006-08-07T16:08:00Z,/espectaculos/2006/08/07/expo-colectiva-venta-en-verde.html
VNWP6ONGBBB7ZGPK47DZDA7NVA,2006-08-07T19:08:00Z,/espectaculos/2006/08/07/lanzamiento-libro-xix.html
JCTRTVQ7ZFHVNJEJ2HAAQ5I234,2006-08-10T11:08:00Z,/espectaculos/2006/08/10/lanzamiento-oficial-13-festival-internacional-de-cine-de-valdivia.html
SEKYNJQBNZDVBHPWGGVNEGLMWU,2006-08-10T23:08:00Z,/espectaculos/2006/08/10/bobo-en-la-batuta.html
XWYAYLVZOZA3DMO2V4SAPVMFAA,2006-08-10T23:08:00Z,/espectaculos/2006/08/10/fiesta-boxing-night.html
HJXEY2RPJBAI5H7E7PZZS4K62A,2006-08-11T23:08:00Z,/espectaculos/2006/08/11/dj-caro-en-club-inferno-lista-de-invitados-aqui.html
2JM2LRBP7JHI5P2YZ6FQCWPJR4,2006-08-11T23:08:00Z,/espectaculos/2006/08/11/kinder-porno-en-epop-fest.html
3PULQZJHAJGFHPILUIOOXIYQL4,2006-08-12T22:08:00Z,/espectaculos/2006/08/12/electronica-y-acid-jazz.html
2NCR63AVUZHLTOZYCPANH2AZRE,2006-08-12T23:08:00Z,/espectaculos/2006/08/12/chc-en-el-clandestino-regalamos-una-entrada.html
N4ANP4E4JBEDDETY7OHWLSQPQI,2006-08-12T23:08:00Z,/espectaculos/2006/08/12/soultronic-session.html
F7GB7HTX2VETBGPLMH6RUV4VPY,2006-08-14T21:08:00Z,/espectaculos/2006/08/14/noche-de-divas-cumpleanos-de-madonna.html
ILJV4GJHGNGKDFKPOGNJTC7FRE,2006-08-15T18:08:00Z,/espectaculos/2006/08/15/documental-viola-chilensis-sobre-violeta-parra.html
MWES7KJ7PJHSVPP3NKMUG2DSHE,2006-08-17T19:08:00Z,/espectaculos/2006/08/17/inauguracion-muestra-de-arte-taller-el-golpe.html
XQ3ZQQS3VBH23OAP4CETNQVCTU,2006-08-17T21:08:00Z,/espectaculos/2006/08/17/compiuters-en-la-scd-de-bellavista.html
EM367DVEGNELLCLEPFHYOZINTE,2006-08-17T22:08:00Z,/espectaculos/2006/08/17/ciclo-neuronights-en-piso-33-axis-vega-paula-burgos-phillippe-metaman.html
JV4TAOXOLFBX5PCJYYWAYDL7HI,2006-08-17T23:08:00Z,/espectaculos/2006/08/17/fiesta-tutti-club-del-amor.html
GTMJAZK7ONA5DLME7BWTRWLKP4,2006-08-17T23:08:00Z,/espectaculos/2006/08/17/hoy-en-papagayos-club.html
32AGDRU7FFCOPDDDNKJA4FZ4FE,2006-08-18T19:08:00Z,/espectaculos/2006/08/18/inauguracion-expo-de-fotos-en-san-miguel.html
IHGRX2UOCZGVTG244XWYPS262Q,2006-08-18T21:08:00Z,/espectaculos/2006/08/18/ball-breaker-vs-pistolas-y-rosas-tributo-a-acdc-y-guns-and-roses.html
DK27DN7FGVCA5PE4NVDZ2F7G7I,2006-08-18T23:08:00Z,/espectaculos/2006/08/18/notre-dance-con-dante-spinetta-dj.html
GH3PVRBWNJG3DFSQXT7QV4ICDQ,2006-08-18T23:08:00Z,/espectaculos/2006/08/18/fiesta-pro-no-naci-en-manchester.html
N2A2I7OHGNECFLOLCLGRJBS6IA,2006-08-18T23:08:00Z,/espectaculos/2006/08/18/usted-no-en-concepcion.html
OFGL64WWHZD4JFOXSBNTF24VTU,2006-08-18T23:08:00Z,/espectaculos/2006/08/18/monotematicos-maraca.html
ZQQHKRPMFBGSTBTSGOMOBXP5TU,2006-08-19T19:08:00Z,/espectaculos/2006/08/19/expo-de-fotografia-en-valpo.html
KP6XFB2TPJAUTABJM5CLQBGDW4,2006-08-19T22:08:00Z,/espectaculos/2006/08/19/juana-fe-en-pub-la-barcaza.html
NPXUKG2TRRD6DH3HLGRUWMKCSI,2006-08-19T23:08:00Z,/espectaculos/2006/08/19/fiestanimal.html
5PMYODFD7VHKFN3JYUJEK7OWDM,2006-08-19T23:08:00Z,/espectaculos/2006/08/19/groove-minga.html
ECWMJDEIPZA5DNPV2YZDLEETRQ,2006-08-21T19:08:00Z,/espectaculos/2006/08/21/cine-gratis-la-sonrisa-de-mona-lisa.html
FVG23L24JBGPFFK7V3AQQVYQXI,2006-08-22T18:08:00Z,/espectaculos/2006/08/22/exhibicion-gratuita-documental-imagenes-de-una-dictadura.html
V57RJN7L6VA2PMEMN7FAZH6CAU,2006-08-24T22:08:00Z,/espectaculos/2006/08/24/ciclo-neuronights-en-piso-33-vj-light-axisvega-anish-metamann.html
OBV4GGJ5NFCOROD6W667W7FRJM,2006-08-24T22:08:00Z,/espectaculos/2006/08/24/tio-lucho-lilits-dion.html
7E3AJYNTJJEI7IGHWV5H6Z7X2E,2006-08-24T22:08:00Z,/espectaculos/2006/08/24/kamken-en-vivo.html
6TXSFZ325ZGSTLK4EFDU6YCUKI,2006-08-25T11:08:00Z,/espectaculos/2006/08/25/freestyle-party.html
JJJGCVZMXFFGNH5YR3VN4JIZKI,2006-08-25T20:08:00Z,/espectaculos/2006/08/25/5a-temporada-de-danza-contemporaneaan.html
LUFATXR4YJC2BLERJ5OEEGUCWY,2006-08-25T23:08:00Z,/espectaculos/2006/08/25/bailongo-con-paula-burgos-y-flaco-uneta.html
Z4KDI5RUJVEMXO46SNVEKVJPS4,2006-08-25T23:08:00Z,/espectaculos/2006/08/25/cosmic-house-regalamos-4-entradas-dobles.html
WSIKESWZ5BFXVEQWT2MPW6WR6I,2006-08-25T23:08:00Z,/espectaculos/2006/08/25/vnv-nation-en-la-blondie.html
O67VIATYWZHHLNRPKX24H3WOEQ,2006-08-25T23:08:00Z,/espectaculos/2006/08/25/supergroove-en-ex-sarita-colonia.html
5OFISJDUTBGPJDLBATDMQWEL4Y,2006-08-25T23:08:00Z,/espectaculos/2006/08/25/radio-horizonte-presenta-en-vivo-a-bitman-y-roban.html
FZCDOOGHDJCYBPBYPFW7YS4GPA,2006-08-26T18:08:00Z,/espectaculos/2006/08/26/expo-quebrada-humeda-en-valparaiso.html
CDHDMWNRQFHL5CYDQHOPODLPSE,2006-08-26T21:08:00Z,/espectaculos/2006/08/26/gustavo-cerati-en-chile.html
ZUPRHHBINZDWPM6NGOBIC62DYQ,2006-08-26T23:08:00Z,/espectaculos/2006/08/26/chc-yaia-en-vivo.html
BMHXUPYTIRDDVNX26IX36LGKR4,2006-08-26T23:08:00Z,/espectaculos/2006/08/26/fiesta-trance-de-la-luna-llena.html
L25AJK3LEZAVVHY6UFZPMVWVLQ,2006-08-26T23:08:00Z,/espectaculos/2006/08/26/fiesta-acuario-3.html
YTIODWRZXZHJXLSSGB5U5CIVWY,2006-08-27T19:08:00Z,/espectaculos/2006/08/27/fear-factory-en-chile.html
HQMF5BJ5Y5CHLH7UMHG6QDN5RU,2006-08-28T15:08:00Z,/espectaculos/2006/08/28/plan-zeta.html
R64HJYIWGFG6XDYRF7YGSBSCCE,2006-08-30T23:08:00Z,/espectaculos/2006/08/30/fiesta-revista-demolicion.html
HCEWY5R5FVFVVHCZH3TKDWCTTQ,2006-08-31T21:08:00Z,/espectaculos/2006/08/31/lanzamiento-del-segundo-disco-de-mostro.html
34Y6MXNPPJFZFPTHQ5YMBEFDAA,2006-08-31T22:08:00Z,/espectaculos/2006/08/31/yeti-en-vivo.html
BOI7OOR3SBFZPHXMYW4LQXDFUM,2006-08-31T22:08:00Z,/espectaculos/2006/08/31/rumba-colombiana-en-la-maestra-vida.html
UYB45V2VBJG3PMR6KRLBOIWPTA,2006-09-01T19:09:00Z,/espectaculos/2006/09/01/taller-casa-roja-invita-a-la-inauguracion-de-su-primera-expo-colectiva.html
AS5ZZ3NTGJDJXOK7WMEQ37WQCQ,2006-09-01T20:09:00Z,/espectaculos/2006/09/01/compania-monumento.html
YEXKW2ODKRASPBVO3GDSUPFAK4,2006-09-01T20:09:00Z,/espectaculos/2006/09/01/festival-de-cine-de-montana-banff.html
HPZJ2GNK75EEJBJ2M3ZCRJ4XB4,2006-09-01T23:09:00Z,/espectaculos/2006/09/01/fiesta-en-la-media-luna-de-lo-barnechea.html
A2RRYVCHLRHBXLS6NOK4T6NKSI,2006-09-01T23:09:00Z,/espectaculos/2006/09/01/fiesta-cine-arte-alameda.html
AHENT62M4RDN7P3CZCSCKL5J24,2006-09-01T23:09:00Z,/espectaculos/2006/09/01/sweet-sexy.html
JRIXVSJMQZCQRDSIB4OPOSBPM4,2006-09-01T23:09:00Z,/espectaculos/2006/09/01/ud-no-en-el-onaciu.html
KSNLKWL7HZHF5PLDCQ2MSVVG6A,2006-09-01T23:09:00Z,/espectaculos/2006/09/01/dj-peter-bailey-en-chile.html
LURQW3R5WZGMRLSKM5APB6VG4U,2006-09-02T20:09:00Z,/espectaculos/2006/09/02/marky-ramone-en-chile-2.html
4MA3K6RCMVEFLH2SDLMADHOEE4,2006-09-02T20:09:00Z,/espectaculos/2006/09/02/ron-kenoly-en-chile.html
2YH62U73ZFA4TDQWZSAFR2UI6M,2006-09-02T23:09:00Z,/espectaculos/2006/09/02/fiesta-despedida-pro-fondos-documental-caucaso.html
7V6QBIRULZB4PHN6HYPFCPX3TI,2006-09-02T23:09:00Z,/espectaculos/2006/09/02/andtrance-en-cafe-journal-2-0-vina.html
QDB5WBA2KFHSLGRQ3PLM75WWZM,2006-09-03T17:09:00Z,/espectaculos/2006/09/03/vi-festival-de-dramaturgia-europea.html
CSBVORDUTVEA3IR4R52SOVJGOU,2006-09-04T22:09:03Z,/espectaculos/2006/09/04/la-esquina-de-carlos-gardel.html
FXBWCAVRLVC3DOMNJWUF4L56SU,2006-09-05T18:09:00Z,/espectaculos/2006/09/05/documental-modos-de-muerte.html
PGVJPSCCQZCNVLFJLFLX2CGP2M,2006-09-06T18:09:00Z,/espectaculos/2006/09/06/arte-en-cafe-al-toque.html
U4AXEFGV3FHKLHIAAGP777LI3Q,2006-09-06T23:09:00Z,/espectaculos/2006/09/06/fiesta-y-musica-en-vivo-en-arte-alameda-a-la-luz-resistant-compiuters-matias-reyes.html
MYFORRILYVDHHKHOTFFZN7STKY,2006-09-07T23:09:00Z,/espectaculos/2006/09/07/lanzamiento-mundial-de-las-danas.html
HMTYFFUNCVGKHF4BMH3FZIN5HI,2006-09-07T23:09:00Z,/espectaculos/2006/09/07/fiesta-aniversario-de-indie-cl.html
6M546ZUS75GX7AXM5J57HYLDDQ,2006-09-08T10:09:00Z,/espectaculos/2006/09/08/seamos-modernos-seamos-justos.html
ZTSSPL22ZFHHJDBU4COYB5CDYM,2006-09-08T12:09:00Z,/espectaculos/2006/09/08/expo-50-anos-taller-99.html
RMISGYOZVRHVRNF3D6XTHEWEFM,2006-09-08T21:09:00Z,/espectaculos/2006/09/08/alexandre-pires-en-chile-suspendido.html
RJVMHDI5YNCBDBN5C7JXICJVHQ,2006-09-08T21:09:00Z,/espectaculos/2006/09/08/la-esquina-de-carlos-gardel-2.html
MRISSPZSIFC2ZE6ZQQ2H4AOCG4,2006-09-08T23:09:00Z,/espectaculos/2006/09/08/fiesta-vinilo.html
JWICV2D7SVBN7AGYIQRCYVFA7Q,2006-09-08T23:09:00Z,/espectaculos/2006/09/08/casanova-en-vivo-dj-soledad-argentina.html
TWLL45LTGRH5FJLSJYKWKN7X5A,2006-09-08T23:09:00Z,/espectaculos/2006/09/08/ferry-corsten-en-vivo.html
VNP4WC3XURG4JPSGTXEVBVSKDU,2006-09-08T23:09:00Z,/espectaculos/2006/09/08/fiesta-soundtrack-regalamos-5-entradas-a-los-que-nombren-la-mejor-banda-ondera-para-la-fiesta.html
DCPDA2MXHZD2JCIKH4SSTJ4WKE,2006-09-08T23:09:00Z,/espectaculos/2006/09/08/chc-en-vivo-regalamos-una-entrada-doble.html
NY5XWSBJTNBOVG4J2QLBLS666Y,2006-09-08T23:09:00Z,/espectaculos/2006/09/08/la-nuit-femme-anita-tijoux-nea-paula-burgos.html
2ETG7OK35JBOLPTPFF4E3DCJ4A,2006-09-08T23:09:00Z,/espectaculos/2006/09/08/tsunamis-compiuters-fiesta.html
RIQFITRTBRB3LJKO7DZR3PG6OM,2006-09-09T19:09:00Z,/espectaculos/2006/09/09/primer-festival-usach-en-defensa-de-la-educacion-publica.html
GWIYQIKFOBDB3LO463XMD5TN44,2006-09-09T21:09:00Z,/espectaculos/2006/09/09/slayer-en-chile.html
SMOP63LD7VD5FLS6ZVGJPBZMXA,2006-09-09T22:09:00Z,/espectaculos/2006/09/09/fiesta-fiesta-2.html
PQUFPIQQJBFYTERFVTXR2HDY74,2006-09-09T23:09:00Z,/espectaculos/2006/09/09/peter-hook-the-party.html
DDCAO5S7IBBDNFJAODQT5TFFLQ,2006-09-09T23:09:00Z,/espectaculos/2006/09/09/aluzinati-nu-jazz-funk-en-vivo-cumple-de-acidjazz-cl.html
GFUCV2CHFFBEFMYQUZA6X2SUZ4,2006-09-09T23:09:00Z,/espectaculos/2006/09/09/dttu-colectivo-etereo-en-vivo-fiesta.html
XRSPOHY4CRCC5LPKTCYNUEVVHU,2006-09-10T14:09:00Z,/espectaculos/2006/09/10/indoor-rave-gratis-en-piso-33.html
45BWB7S345AZVFVC72OK6UQYNA,2006-09-10T17:09:00Z,/espectaculos/2006/09/10/gira-de-alai-en-chile.html
DSPBZW6EPBAU5DAWCX53GDOPB4,2006-09-10T19:09:00Z,/espectaculos/2006/09/10/maleza-en-el-mnba.html
B24KKUSX6BF4VFKLW72G7HE4JI,2006-09-11T16:09:00Z,/espectaculos/2006/09/11/ciclo-de-cine-social-frances.html
72ZPQRCEFVD7NBX4LXUBHCPQWM,2006-09-11T19:09:00Z,/espectaculos/2006/09/11/cine-gratis-heroes-por-azar.html
7XRBW4JMUNFBXAK5FQL6YAYFVM,2006-09-12T11:09:00Z,/espectaculos/2006/09/12/herve-fischer-en-chile-ultima-semana.html
EXM4ZJRY35BMZCALHVISQSNQXE,2006-09-12T19:09:00Z,/espectaculos/2006/09/12/inauguracion-y-premiacion-concurso-artistas-siglo-xxi.html
PONGLFZSYZEUTBTRI763GWA3NU,2006-09-13T11:09:00Z,/espectaculos/2006/09/13/expo-soledad-salame.html
LVJJC3RQ6ZGRDBHEXJ42FA7IVU,2006-09-13T16:09:00Z,/espectaculos/2006/09/13/ciclo-de-cine-social-frances-2.html
2QKAY6UKRFBWXFXVBQEBGECOYY,2006-09-14T11:09:00Z,/espectaculos/2006/09/14/obras-publicas-de-nicanor-parra.html
BKYKRGMMGJFSDGTUJOFIY7VZBI,2006-09-14T22:09:00Z,/espectaculos/2006/09/14/fiesta-pre-18.html
ZRJQV23ATBAUPJPO6UIZOYK3HA,2006-09-15T19:09:00Z,/espectaculos/2006/09/15/the-ataris-en-chile.html
Y3IXJFKYZNDN5NDQAPKGX626DM,2006-09-15T23:09:00Z,/espectaculos/2006/09/15/fonda-pirata-a-la-luz-resistant-adrian-igual-milton3000.html
ENRG4TN3KNHKDBBVKKLU4E25AA,2006-09-15T23:09:00Z,/espectaculos/2006/09/15/viva-chile-fiesta-electronica-con-cueca.html
MXF6BZDKLRAXNCK5BOAPFKHA7U,2006-09-15T23:09:00Z,/espectaculos/2006/09/15/siddharta-en-piso-33.html
GXP5INHCS5HQ5IMILHXDRT47PY,2006-09-16T18:09:00Z,/espectaculos/2006/09/16/el-rey-de-los-huevones.html
TXMIDUL7BVFQLIKIFQN7CMPWSY,2006-09-16T20:09:00Z,/espectaculos/2006/09/16/te-amo-y-te-odiopor-completo.html
NCBLEMILSRAQNPM5D4UI2UKNNI,2006-09-16T22:09:00Z,/espectaculos/2006/09/16/fonda-electro-glam.html
A57TSFHJI5H5JME3TFLCEZB76Y,2006-09-16T22:09:00Z,/espectaculos/2006/09/16/fonda-rockera-grandes-valores.html
3C4S2XP4F5DBPLZI4XOPVPEFBU,2006-09-17T22:09:00Z,/espectaculos/2006/09/17/fonda-old-school-en-el-litoral.html
LPHAPT5VBFC67IVCZQXGIPUG54,2006-09-18T04:09:00Z,/espectaculos/2006/09/18/after-en-maitencillo.html
ABBRQMLBPVEH5F7HDIJZ7CZ4UA,2006-09-18T19:09:00Z,/espectaculos/2006/09/18/la-yein-fonda-2006.html
6EW2VGOIPNBMJN6Z73WK5SKBYU,2006-09-20T16:09:00Z,/espectaculos/2006/09/20/manuel-torres-obra-vacante.html
VKESGB4WZBFZTCPEMNTVITCQFM,2006-09-22T10:09:00Z,/espectaculos/2006/09/22/quintaesencia.html
H4AGEWV6LZAVFPJO33DFEM6VRQ,2006-09-22T21:09:00Z,/espectaculos/2006/09/22/frank-gamble-the-chilean-project.html
D5QUCQ2CKZCC7KLWBVKDFG2W4E,2006-09-22T21:09:00Z,/espectaculos/2006/09/22/reincidentes.html
SXRMR37QOBGZ5FJ47FOC27NWAA,2006-09-22T23:09:00Z,/espectaculos/2006/09/22/notre-dance-en-ex-oz.html
M3A73WALY5DIPEEYYOKEAYTJCA,2006-09-22T23:09:00Z,/espectaculos/2006/09/22/ladies-connection.html
XRYL6V6BRRB57AQ4P7CIIZ6J2Y,2006-09-22T23:09:00Z,/espectaculos/2006/09/22/fiesta-rock-synthpop.html
5XL7JAODJZCTPN76KYMOLIOJKA,2006-09-22T23:09:00Z,/espectaculos/2006/09/22/fiesta-melody-regalamos-5-entradas-dobles.html
G2A3DSEZANHRDP56A3AEZPKKFM,2006-09-23T22:09:00Z,/espectaculos/2006/09/23/noche-de-tocatas-y-fiesta-ultimo-show-de-televisa-con-ese-nombre.html
SM5AKVFA3FDRJLOAJ75QACLWBE,2006-09-23T23:09:00Z,/espectaculos/2006/09/23/conjunto-vacio-en-el-onaciu.html
IDFJA4NBA5CBLLPIRARP5XG3SI,2006-09-23T23:09:00Z,/espectaculos/2006/09/23/cuarto-de-trebol-en-vivo-ganador-festival-alcantara-2005-fiesta-reggae.html
YBV4MZFJZRBKZKHPS4WVARLGZ4,2006-09-24T11:09:00Z,/espectaculos/2006/09/24/maqueira-y-mir-fusion-de-diseno-y-color.html
VXRMO6BOCNA27OIGAK5CU32OMU,2006-09-24T20:09:00Z,/espectaculos/2006/09/24/noche-de-silvio.html
7CSAHTVRRBGCZJCFBOTK4SLTTM,2006-09-25T19:09:00Z,/espectaculos/2006/09/25/cine-gratis-en-providencia-2.html
EHSNJHMK2NAGZGTSCGJTNWIT2Y,2006-09-26T11:09:00Z,/espectaculos/2006/09/26/lo-mejor-del-diseno-grafico-chino.html
SXMUXSEKJJFWZGQOKKTVQJOLMI,2006-09-27T11:09:00Z,/espectaculos/2006/09/27/tarnation-los-ganadores-son.html
F2FVSGVHG5DETBUD3LAIONPAGM,2006-09-27T11:09:00Z,/espectaculos/2006/09/27/inauguracion-nueva-biblioteca-en-mall-plaza-oeste.html
XZSMZVEI75DEBIIEHJAMYZS6QY,2006-09-27T12:09:00Z,/espectaculos/2006/09/27/blog-egreso-teatro-uc.html
M4TUXPHMFJHBTI7ZHN5XVOSBCM,2006-09-27T19:09:00Z,/espectaculos/2006/09/27/vision-divine-en-chile.html
3DA52V2SKFHUNI5I3D5BUMG3WU,2006-09-28T11:09:00Z,/espectaculos/2006/09/28/dance-floor-party.html
7DGMXC4NUNEURK56ROBKN55KLE,2006-09-28T11:09:00Z,/espectaculos/2006/09/28/des-cubriendo-mascaras.html
TP66EUTNO5FVZJDGOAYSV2CUV4,2006-09-28T16:09:00Z,/espectaculos/2006/09/28/volver-de-pedro-almodovar.html
65LLSGTPEBG3NPJYALO4RMLZTU,2006-09-28T19:09:00Z,/espectaculos/2006/09/28/ultima-semana-expo-sintoma-del-lenguaje.html
